/server/bin/xymond_alert	ld-linux-aarch64.so
/server/bin/xymond_alert	libc.so
/server/bin/xymond_alert	libpcre.so
/server/bin/xymond_capture	ld-linux-aarch64.so
/server/bin/xymond_capture	libc.so
/server/bin/xymond_capture	libpcre.so
/server/bin/xymond_channel	ld-linux-aarch64.so
/server/bin/xymond_channel	libc.so
/server/bin/xymond_channel	libpcre.so
/server/bin/xymond_client	ld-linux-aarch64.so
/server/bin/xymond_client	libc.so
/server/bin/xymond_client	libpcre.so
/server/bin/xymond_distribute	ld-linux-aarch64.so
/server/bin/xymond_distribute	libc.so
/server/bin/xymond_filestore	ld-linux-aarch64.so
/server/bin/xymond_filestore	libc.so
/server/bin/xymond_filestore	libpcre.so
/server/bin/xymond_history	ld-linux-aarch64.so
/server/bin/xymond_history	libc.so
/server/bin/xymond_hostdata	ld-linux-aarch64.so
/server/bin/xymond_hostdata	libc.so
/server/bin/xymond_locator	ld-linux-aarch64.so
/server/bin/xymond_locator	libc.so
/server/bin/xymond_rrd	ld-linux-aarch64.so
/server/bin/xymond_rrd	libc.so
/server/bin/xymond_rrd	libpcre.so
/server/bin/xymond_rrd	librrd.so
/server/bin/xymond_sample	ld-linux-aarch64.so
/server/bin/xymond_sample	libc.so
/server/bin/xymondigest	ld-linux-aarch64.so
/server/bin/xymondigest	libc.so
/server/bin/xymonfetch	ld-linux-aarch64.so
/server/bin/xymonfetch	libc.so
/server/bin/xymongen	ld-linux-aarch64.so
/server/bin/xymongen	libc.so
/server/bin/xymongen	libpcre.so
/server/bin/xymongrep	ld-linux-aarch64.so
/server/bin/xymongrep	libc.so
/server/bin/xymonlaunch	ld-linux-aarch64.so
/server/bin/xymonlaunch	libc.so
/server/bin/xymonnet	ld-linux-aarch64.so
/server/bin/xymonnet	libc.so
/server/bin/xymonnet	libcares.so
/server/bin/xymonnet	libcrypto.so
/server/bin/xymonnet	liblber.so
/server/bin/xymonnet	libldap.so
/server/bin/xymonnet	libpcre.so
/server/bin/xymonnet	libssl.so
/server/bin/xymonpage	ld-linux-aarch64.so
/server/bin/xymonpage	libc.so
/server/bin/xymonpage	libpcre.so
/server/bin/xymonping	ld-linux-aarch64.so
/server/bin/xymonping	libc.so
/server/bin/xymonproxy	ld-linux-aarch64.so
/server/bin/xymonproxy	libc.so
